10	10	10	1	1	1	1	1	1
11	10	10	0.907041	1	1	0.909411	1	1
12	10	10	1	1	1	1	1	1
13	10	10	1	1	1	1	1	1
14	10	10	0.718012	1	1	1	1	1
15	10	10	1	1	1	1	1	1
16	10	10	1	1	1	1	1	1
17	10	10	0.938274	1	1	1	1	1
18	10	10	0.751655	1	1	1	1	1
19	10	10	0.938224	1	1	0.947635	1	1
20	10	10	1	0.905131	1	0.80103	1	1
21	10	10	0.688229	1	1	1	0.688229	0.612601
22	10	10	0.907041	0.874347	1	0.909411	0.955786	0.626503
23	10	10	0.938134	0.751595	1	1	0.7978	0.638804
24	10	10	0.751655	0.59652	0.720292	0.750755	1	0.651015
25	10	10	1	0.938034	1	0.519122	1	0.662886
26	10	10	0.719562	1	1	1	0.7978	0.672947
27	10	10	1	0.657056	1	1	1	0.306671
28	10	10	0.625003	0.59577	0.782438	0.679818	0.514871	0.473147
29	10	10	1	0.564716	1	0.965927	0.545285	0.70282
30	10	10	0.751655	0.594129	1	0.630813	0.774447	0.710441
31	10	10	0.625513	0.625933	0.751175	0.450525	0.509811	0.720402
32	10	10	0.687949	0.59537	0.688569	0.656886	0.509761	0.727423
33	10	10	0.752865	0.439044	0.844144	0.69608	0.790969	0.537964
34	10	10	0.751245	0.438474	0.657366	0.649245	0.7978	0.392619
35	10	10	0.531553	0.533523	0.687879	0.80038	0.665037	0.558036
36	10	10	0.751655	0.594529	0.594429	0.778928	0.468597	0.310331
37	10	10	0.470377	0.376758	0.843444	0.971607	0.605391	0.424452
38	10	10	0.624952	0.471357	0.687859	0.633223	0.545285	0.331883
39	10	10	0.720582	0.50203	0.626433	0.641024	0.483708	0.250585
40	10	10	0.812181	0.533113	0.532863	0.3988	0.476358	0.258936
41	10	10	0.50149	0.345365	0.563276	0.340804	0.647335	0.273937
42	10	10	0.530583	0.407931	0.532723	0.573617	0.428393	0.156756
43	10	10	0.471507	0.407621	0.50157	0.324272	0.388629	0.283498
44	10	10	0.625023	0.314281	0.531823	0.455446	0.49596	0.234503
45	10	10	0.59534	0.407561	0.438624	0.463426	0.452895	0.184118
46	10	10	0.59516	0.470097	0.50108	0.283058	0.483708	0.245815
47	10	10	0.561966	0.440644	0.314221	0.385599	0.423602	0.257566
48	10	10	0.59552	0.376758	0.375898	0.375468	0.605391	0.162376
49	10	10	0.313851	0.470227	0.469647	0.511951	0.458196	0.106491
50	10	10	0.718112	0.407571	0.407351	0.339444	0.39561	0.220682
51	10	10	0.470857	0.314281	0.313841	0.253765	0.339914	0.108941
52	10	10	0.437564	0.314281	0.314701	0.638194	0.485789	0.189879
53	10	10	0.471687	0.376328	0.283058	0.266297	0.339914	0.121992
54	10	10	0.626653	0.314281	0.345995	0.686779	0.337314	0.0813681
55	10	10	0.563326	0.345545	0.314361	0.418432	0.511801	0.0849685
56	10	10	0.344734	0.439694	0.407881	0.394649	0.458196	0.112911
57	10	10	0.470857	0.345495	0.345705	0.243784	0.40421	0.0773577
58	10	10	0.377378	0.345495	0.345995	0.260576	0.353515	0.123902
59	10	10	0.282498	0.345495	0.283058	0.525413	0.505081	0.10424
60	10	10	0.688429	0.376278	0.283438	0.466127	0.337464	0.161496
61	10	10	0.283118	0.314281	0.345675	0.242584	0.388629	0.169027
62	10	10	0.406721	0.314281	0.314701	0.239934	0.339914	0.0633363
63	10	10	0.345115	0.376358	0.345965	0.541094	0.358326	0.0537154
64	10	10	0.469007	0.345545	0.251795	0.156126	0.325513	0.0688369
65	10	10	0.377378	0.314281	0.283058	0.20121	0.310501	0.0609961
66	10	10	0.627523	0.314281	0.283058	0.456086	0.431223	0.112031
67	10	10	0.345905	0.345495	0.283438	0.118972	0.353515	0.0541654
68	10	10	0.563356	0.345495	0.283438	0.413051	0.40421	0.0672467
69	10	10	0.313811	0.345495	0.314701	0.217712	0.353515	0.0718272
70	10	10	0.344514	0.407571	0.283058	0.473677	0.40236	0.0636764
71	10	10	0.313781	0.314281	0.283058	0.225103	0.339914	0.0312631
72	10	10	0.438724	0.314281	0.283058	0.430443	0.336334	0.0411841
73	10	10	0.345015	0.314281	0.283058	0.136394	0.325513	0.0491949
74	10	10	0.438734	0.314281	0.251795	0.312781	0.325513	0.0209421
75	10	10	0.688909	0.314281	0.314701	0.264026	0.310501	0.0270127
76	10	10	0.594149	0.314281	0.282718	0.408501	0.325513	0.049715
77	10	10	0.439164	0.314281	0.251795	0.258976	0.366507	0.0424842
